name,age,salary,department
Alice,25,5000,HR
Bob,30,6000,IT
Charlie,35,7000,Finance
David,28,5500,Sales
Eve,32,6200,IT
Frank,40,7500,Finance
Grace,27,5300,HR
Hank,33,6400,IT
Ivy,29,5700,Sales
Jack,38,7200,Finance
Kelly,26,5100,HR
Liam,31,5900,IT
Mia,34,6800,Finance
Noah,27,5400,Sales
Olivia,36,7100,IT
Peter,29,5600,HR
Quinn,37,7300,Finance
Rose,28,5500,Sales
Sam,33,6500,IT
Tina,35,7000,Finance
Uma,26,5200,HR
Victor,32,6100,IT
Wendy,39,7400,Finance
Xavier,27,5300,Sales
Yara,30,6000,HR
Zack,34,6700,IT
Aaron,28,5500,Finance
Bella,31,5900,Sales
Caleb,36,7100,IT
Daisy,29,5600,HR
Ethan,33,6400,Finance
Fiona,27,5300,Sales
George,35,7000,IT
Hannah,26,5100,HR
Isaac,32,6200,Finance
Julia,38,7200,Sales
Kevin,30,6000,IT
Laura,34,6800,HR
Mason,28,5500,Finance
Nora,31,5900,Sales
Oscar,36,7100,IT
Paula,29,5600,HR
Quincy,33,6400,Finance
Rachel,27,5300,Sales
Sean,35,7000,IT
Tara,26,5100,HR
Ulysses,32,6200,Finance
Violet,38,8000,Sales
Walter,30,6000,IT